City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Georgetown,MY,84.88,light rain,5.4112,100.3354,Cititel Penang
23,Praia,CV,88.34,few clouds,14.9215,-23.5087,LT Aparthotel
32,Tual,ID,80.87,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
33,Sao Filipe,CV,81.16,scattered clouds,14.8961,-24.4956,Hotel Xaguate
37,Kavieng,PG,82.62,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
42,Kavaratti,IN,81.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
64,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
76,Victoria,HK,86.22,light rain,22.2855,114.1577,Mini Hotel Central
85,Namatanai,PG,80.26,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
90,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
91,Kabalo,CD,88.65,broken clouds,-6.05,26.9167,
92,Butaritari,KI,83.08,light rain,3.0707,172.7902,Isles Sunset Lodge
102,Puerto Colombia,CO,82.49,few clouds,10.9878,-74.9547,Hotel El Emigrante
110,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
115,Luanda,AO,82.4,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
120,Bhikangaon,IN,80.98,overcast clouds,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
126,Bebedouro,BR,81.82,overcast clouds,-20.9494,-48.4792,Hotel Real Garden
128,Mazagao,BR,87.85,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
132,Kampong Thum,KH,80.29,few clouds,12.7111,104.8887,Sambor Village Hotel
133,Yulara,AU,80.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
146,Sabang,ID,82.58,overcast clouds,5.8933,95.3214,Hotel Citra
158,Birao,CF,87.82,overcast clouds,10.2849,22.7882,
167,Basoko,CD,89.56,few clouds,1.2391,23.616,Jackyna Hotel
173,Caravelas,BR,80.71,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
175,Ladario,BR,80.69,smoke,-19.0047,-57.6017,Hotel Fazenda 4 cantos
178,Eirunepe,BR,85.01,few clouds,-6.6603,-69.8736,Atrás de você
213,Port Blair,IN,80.94,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
222,Prainha,BR,88.18,scattered clouds,-1.8,-53.48,Casa Rocha
225,Bandundu,CD,88.59,overcast clouds,-3.3167,17.3667,Coja Color
226,Hobyo,SO,81.39,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
236,Cockburn Town,TC,82.63,clear sky,21.4612,-71.1419,Osprey Beach Hotel
242,Phonhong,LA,82.22,overcast clouds,18.5007,102.4166,Manyvong Guest House
244,Boende,CD,84.18,overcast clouds,-0.2167,20.8667,
246,Gasa,PS,84.88,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
249,Fethiye,TR,80.47,clear sky,36.6217,29.1164,Club & Hotel Letoonia
253,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Udaya Boys Hostel
258,Conakry,GN,89.37,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
261,Derventa,BA,82.69,clear sky,44.9772,17.9103,Hotel Biser
269,Alice Springs,AU,85.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
272,Bayir,TR,86.83,clear sky,37.2687,28.2167,Hotel Babadag
273,Obidos,BR,81.12,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
282,Raga,SS,87.01,light rain,8.4596,25.678,
285,Loiza,PR,87.21,few clouds,18.4313,-65.8802,Malibu Beachfront
288,Pafos,CY,84.24,clear sky,34.7667,32.4167,Elysium Hotel
290,Kharar,IN,85.55,clear sky,30.7444,76.6478,OYO 19817 Hotel Sartaj
291,Kalmunai,LK,86.5,overcast clouds,7.4167,81.8167,VS Villa
292,Basco,PH,84.33,clear sky,20.4487,121.9702,Nathaniel's Lodge
293,Wanning,CN,80.6,light rain,18.8003,110.3967,Paradise Hotel
294,Bolitoc,PH,81.25,heavy intensity rain,15.7395,119.8769,Seasun Beach Resort & Hotel
298,Indramayu,ID,83.48,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
302,Gigmoto,PH,81.03,overcast clouds,13.7796,124.39,Cj's Travellers Inn
310,Port Moresby,PG,80.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
311,Yushan,CN,82.94,light rain,31.3776,120.9543,Swissotel Kunshan
313,Cuamba,MZ,89.87,overcast clouds,-14.8031,36.5372,Hotel Vision
319,Booue,GA,84.33,light rain,-0.0921,11.9385,Splendeur de l'équateur
320,Limbang,MY,84.31,light rain,4.75,115.0,Purnama Hotel
321,Vilhena,BR,86.16,few clouds,-12.7406,-60.1458,Hotel Mirage
324,Marsh Harbour,BS,80.37,clear sky,26.5412,-77.0636,Abaco Beach Resort
327,Bhopal,IN,86.23,scattered clouds,23.2667,77.4,SPOT ON 63658 Shukla Lodge
330,Santa Rosa,PH,84.18,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
332,Nago,JP,82.56,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
343,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
347,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
355,The Valley,AI,86.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
360,Manicore,BR,88.43,moderate rain,-5.8092,-61.3003,Hotel Durval
363,Malanje,AO,80.98,broken clouds,-9.5402,16.341,Malanje Hotel
371,Lamu,KE,84.42,overcast clouds,-2.2717,40.902,Lamu House
374,Mahudha,IN,89.58,overcast clouds,22.8167,72.9333,Daimond Tava Fry & Restaurant
375,Barentu,ER,89.46,broken clouds,15.1139,37.5928,
377,Sinnamary,GF,85.1,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
378,Keti Bandar,PK,85.89,overcast clouds,24.1447,67.4497,Haji laloo memon house
386,Cape Coast,GH,82.47,light rain,5.1053,-1.2466,Samrit Hotel
388,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
389,Matay,EG,88.74,clear sky,28.419,30.7792,Nag Aespen
396,Sinazongwe,ZM,89.02,scattered clouds,-17.2614,27.4618,Lakeview Lodge
408,Lorengau,PG,81.88,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
409,Wattegama,LK,85.12,overcast clouds,6.7989,81.4808,
414,Banda Aceh,ID,80.85,light rain,5.5577,95.3222,Sulthan Hotel International
418,Purwa,IN,86.02,overcast clouds,26.4667,80.7833,Sahu Sweets House
419,Shahr-E Babak,IR,84.34,clear sky,30.1165,55.1186,Duna Ecolodge
420,Barra Patuca,HN,81.82,scattered clouds,15.8,-84.2833,
421,Dhidhdhoo,MV,82.04,overcast clouds,6.8833,73.1,Dhidhoo beach
426,Barra Do Garcas,BR,81.18,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
430,Soyo,AO,82.45,overcast clouds,-6.1349,12.3689,Hotel Mpampa
432,Monduli,TZ,80.67,broken clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
434,Chingola,ZM,84.09,overcast clouds,-12.529,27.8838,Protea Hotel by Marriott Chingola
436,Isiro,CD,83.35,overcast clouds,2.7739,27.616,Guest House Hewa Bora
442,Viransehir,TR,88.93,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
444,Cayenne,GF,86.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
447,Sabha,LY,87.26,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
448,Ciudad Bolivar,VE,83.8,few clouds,8.1222,-63.5497,Hotel Edi
462,Sombrio,BR,83.93,clear sky,-29.1139,-49.6167,Santa Rosa Do Sul
466,Lookan,PH,84.0,scattered clouds,5.037,120.1027,
475,Bacalan,PH,80.1,overcast clouds,11.5464,122.0849,
479,Salinopolis,BR,84.69,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
482,Cascavel,BR,81.23,clear sky,-24.9558,-53.4553,Grand Prix Hotel
483,Guilin,CN,84.31,light rain,25.2819,110.2864,Grand 0773 Hotel
490,Alizai,PK,82.58,clear sky,33.5383,70.3462,Alizai Rest House
494,Faya,SA,82.51,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
497,Thinadhoo,MV,83.39,overcast clouds,0.5333,72.9333,
502,Casambalangan,PH,81.77,scattered clouds,18.3765,122.1274,Villa Saturnina
508,Shima,CN,84.22,light rain,24.4478,117.8111,龙海钻石大酒店
517,Sur,OM,87.39,few clouds,22.5667,59.5289,Sur Plaza Hotel
520,Tartagal,AR,85.15,clear sky,-22.5164,-63.8013,Almuñecar Hotel
521,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
525,Suez,EG,88.45,clear sky,29.9737,32.5263,Green House
527,Carutapera,BR,84.7,broken clouds,-1.195,-46.02,Lidera
531,Amapa,BR,85.44,clear sky,1.0,-52.0,
532,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
538,Bac Lieu,VN,81.27,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
541,Sorong,ID,80.24,heavy intensity rain,-0.8833,131.25,waigo splash hotel
545,Taoru,IN,87.46,few clouds,28.2167,76.95,Aravali Orchard
555,Jacmel,HT,80.44,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
563,Ortona,IT,81.12,clear sky,42.3496,14.4039,La Casa del Palombaro
566,Kattivakkam,IN,89.69,overcast clouds,13.2167,80.3167,Euronova Freezer
568,Carauari,BR,80.58,scattered clouds,-4.8828,-66.8958,Hotel Fellip
574,Caraballeda,VE,87.37,few clouds,10.6112,-66.8522,Hotel 15 Letras
575,Luang Prabang,LA,82.36,thunderstorm,19.8856,102.1347,Villa Oasis
584,Sao Jose Da Coroa Grande,BR,81.28,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
589,Amboasary,MG,80.44,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
591,Abonnema,NG,86.88,light rain,4.7084,6.7931,Corper's Lodge Obonoma
592,Bandarbeyla,SO,83.79,scattered clouds,9.4942,50.8122,JABIR HOTEL
593,Cartagena,CO,83.82,haze,10.3997,-75.5144,Hotel Colombia Real - Cartagena
595,Tambopata,PE,80.49,clear sky,-12.7333,-69.1833,
596,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
598,Lambarene,GA,86.02,light rain,-0.7001,10.2406,Le Refuge
603,Karachi,PK,85.82,very heavy rain,24.9056,67.0822,Sadaat
605,Pakxe,LA,84.34,thunderstorm,15.1167,105.7833,Champasak Palace Hotel
606,Languyan,PH,80.76,scattered clouds,5.2618,120.0807,
625,Lucea,JM,84.06,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
627,Kollam,IN,80.47,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
632,Bom Jesus Da Lapa,BR,88.09,clear sky,-13.255,-43.4181,Hotel das Nações
638,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
644,Hinganghat,IN,85.41,overcast clouds,20.5667,78.8333,Ravindra Lokhande
649,Abha,SA,82.22,few clouds,18.2164,42.5053,Abha Hotel
651,Gambela,ET,86.23,few clouds,8.25,34.5833,Solomon Debebe Hotel
654,Male,MV,80.55,very heavy rain,4.1748,73.5089,Hotel Octave Maldives
665,Abnub,EG,89.82,few clouds,27.2696,31.1511,Romany Adly Gad
673,Ilheus,BR,82.22,broken clouds,-14.7889,-39.0494,Barravento Hotel
