City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,60.96,100,20,3.44,few clouds
1,Tuatapere,NZ,-46.1333,167.6833,38.82,85,94,5.48,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,64.11,73,75,14.97,broken clouds
3,New Norfolk,AU,-42.7826,147.0587,49.71,94,20,2.75,few clouds
4,Kapaa,US,22.0752,-159.319,75.52,84,75,1.01,moderate rain
5,Dingle,PH,10.9995,122.6711,76.8,92,99,2.98,overcast clouds
6,Kodinsk,RU,58.6881,99.1844,34.5,98,100,5.91,overcast clouds
7,Tiksi,RU,71.6872,128.8694,33.93,97,100,12.12,overcast clouds
8,Busselton,AU,-33.65,115.3333,56.05,90,6,9.84,clear sky
9,Georgetown,MY,5.4112,100.3354,84.88,78,20,1.01,light rain
10,Coihaique,CL,-45.5752,-72.0662,39.81,87,90,4.61,light rain
11,Quatre Cocos,MU,-20.2078,57.7625,77.11,71,5,17.29,clear sky
12,Yeppoon,AU,-23.1333,150.7333,65.98,81,52,17.58,light rain
13,Najran,SA,17.4924,44.1277,93.85,10,8,11.99,clear sky
14,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,5.75,broken clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,52.09,73,90,1.99,overcast clouds
16,Genhe,CN,50.7833,121.5167,38.98,84,13,4.43,few clouds
17,Kjollefjord,NO,70.9457,27.3465,57.02,82,75,6.91,broken clouds
18,Saint George,US,37.1041,-113.5841,72.54,55,1,1.99,clear sky
19,Klaksvik,FO,62.2266,-6.589,50.92,89,100,11.01,overcast clouds
20,Port Elizabeth,ZA,-33.918,25.5701,72.1,73,75,34.52,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,73.4,69,0,20.45,clear sky
22,Berlevag,NO,70.8578,29.0864,57.2,87,75,6.91,broken clouds
23,Praia,CV,14.9215,-23.5087,88.34,55,20,12.66,few clouds
24,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,16.11,clear sky
25,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,90,15.21,overcast clouds
26,Fairbanks,US,64.8378,-147.7164,33.76,75,90,2.3,overcast clouds
27,Thompson,CA,55.7435,-97.8558,37.56,93,75,0.0,broken clouds
28,Kaitangata,NZ,-46.2817,169.8464,40.93,80,8,5.75,clear sky
29,Vao,NC,-22.6667,167.4833,67.46,70,2,9.17,clear sky
30,Port Alfred,ZA,-33.5906,26.891,69.69,73,27,30.29,scattered clouds
31,Hobart,AU,-42.8794,147.3294,49.05,81,0,8.05,clear sky
32,Tual,ID,-5.6667,132.75,80.87,85,100,15.37,overcast clouds
33,Sao Filipe,CV,14.8961,-24.4956,81.16,76,40,7.56,scattered clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,68.77,91,99,7.87,overcast clouds
35,Hilo,US,19.7297,-155.09,75.27,92,90,3.44,light rain
36,Harnosand,SE,62.6323,17.9379,60.82,77,25,13.2,scattered clouds
37,Kavieng,PG,-2.5744,150.7967,82.62,74,42,8.01,scattered clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,27.3,85,91,13.4,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,23.31,64,100,6.96,overcast clouds
40,Darhan,MN,49.4867,105.9228,39.65,78,9,4.36,clear sky
41,Chicama,PE,-7.8447,-79.1469,57.74,79,48,4.94,scattered clouds
42,Kavaratti,IN,10.5669,72.642,81.97,78,100,19.55,overcast clouds
43,Barrow,US,71.2906,-156.7887,28.42,86,90,11.5,overcast clouds
44,Urengoy,RU,65.9667,78.3667,36.37,78,18,6.89,few clouds
45,Anchorage,US,61.2181,-149.9003,36.28,86,1,3.0,clear sky
46,Viedma,AR,-40.8135,-62.9967,55.09,35,0,14.47,clear sky
47,Atuona,PF,-9.8,-139.0333,77.56,72,65,20.18,broken clouds
48,Kruisfontein,ZA,-34.0033,24.7314,69.89,79,100,25.5,overcast clouds
49,Allapalli,IN,19.4167,80.0667,74.41,95,100,11.32,light rain
50,Narsaq,GL,60.9167,-46.05,28.62,31,0,5.35,clear sky
51,Kalmar,SE,56.6616,16.3616,62.15,78,0,13.8,clear sky
52,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,5.75,light intensity shower rain
53,Hermanus,ZA,-34.4187,19.2345,62.91,72,100,10.07,overcast clouds
54,Torbay,CA,47.6666,-52.7314,61.29,97,90,24.16,moderate rain
55,Mataura,NZ,-46.1927,168.8643,38.48,91,16,2.86,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,58.28,88,100,11.5,overcast clouds
57,Daru,PG,-9.0763,143.2092,77.81,87,100,13.82,overcast clouds
58,Katsina,NG,12.9894,7.6006,94.8,20,6,3.76,clear sky
59,Avarua,CK,-21.2078,-159.775,71.65,94,75,2.3,broken clouds
60,Albany,US,42.6001,-73.9662,59.27,83,97,3.24,overcast clouds
61,Plouzane,FR,48.3833,-4.6167,64.49,61,75,17.27,broken clouds
62,Port Augusta,AU,-32.5,137.7667,69.94,24,68,11.95,broken clouds
63,Naze,JP,28.3667,129.4833,77.58,77,41,13.04,scattered clouds
64,Cabo San Lucas,MX,22.8909,-109.9124,80.51,73,1,11.5,clear sky
65,Hanzhong,CN,33.0728,107.0303,64.31,96,100,1.36,overcast clouds
66,Bethel,US,41.3712,-73.414,62.92,83,90,0.0,overcast clouds
67,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,75,12.66,broken clouds
68,Upernavik,GL,72.7868,-56.1549,25.11,60,10,4.68,clear sky
69,Sistranda,NO,63.7256,8.834,64.9,74,99,7.74,overcast clouds
70,Pemberton,CA,50.3164,-122.8027,53.46,95,24,7.38,few clouds
71,San Patricio,US,28.017,-97.5169,78.64,79,100,3.36,overcast clouds
72,Severo-Kurilsk,RU,50.6789,156.125,47.07,90,15,9.1,few clouds
73,Dunedin,NZ,-45.8742,170.5036,42.8,73,0,5.26,clear sky
74,Esperance,AU,-33.8667,121.9,55.24,80,96,21.0,overcast clouds
75,Aklavik,CA,68.2191,-135.0107,27.32,88,17,6.53,few clouds
76,Victoria,HK,22.2855,114.1577,86.22,83,0,3.0,light rain
77,Smithers,CA,54.7804,-127.1743,50.32,93,90,6.91,moderate rain
78,Imbituba,BR,-28.24,-48.6703,77.83,66,0,10.6,clear sky
79,Solone,UA,48.2081,34.8721,59.05,44,61,14.79,broken clouds
80,Astoria,US,46.1879,-123.8313,57.09,89,75,1.99,broken clouds
81,Norman Wells,CA,65.282,-126.8329,30.24,80,75,4.61,broken clouds
82,Ushuaia,AR,-54.8,-68.3,40.66,81,20,8.05,few clouds
83,Jamestown,US,42.097,-79.2353,61.72,53,1,5.01,clear sky
84,Evensk,RU,61.95,159.2333,39.63,50,100,5.59,overcast clouds
85,Namatanai,PG,-3.6667,152.4333,80.26,80,98,4.52,overcast clouds
86,Lashio,MM,22.9333,97.75,71.29,86,99,1.88,overcast clouds
87,Castro,BR,-24.7911,-50.0119,77.38,52,0,1.25,clear sky
88,Steamboat Springs,US,40.485,-106.8317,62.1,46,1,0.0,clear sky
89,Dicamay,PH,16.7561,122.0037,75.67,94,18,2.19,few clouds
90,Padang,ID,-0.9492,100.3543,82.45,88,100,4.54,overcast clouds
91,Kabalo,CD,-6.05,26.9167,88.65,40,78,3.58,broken clouds
92,Butaritari,KI,3.0707,172.7902,83.08,77,65,20.47,light rain
93,Arlit,NE,18.7369,7.3853,98.92,6,0,4.92,clear sky
94,Dikson,RU,73.5069,80.5464,36.77,83,52,22.5,broken clouds
95,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,73,11,14.88,few clouds
96,Kodiak,US,57.79,-152.4072,39.7,51,2,5.37,clear sky
97,Cambridge,CA,43.3601,-80.3127,64.98,77,75,3.0,broken clouds
98,Lata,PT,40.1629,-8.3327,78.49,51,95,5.79,overcast clouds
99,Nemuro,JP,43.3236,145.575,56.8,82,0,11.45,clear sky
100,Saint-Philippe,RE,-21.3585,55.7679,78.39,78,39,13.31,scattered clouds
101,Korla,CN,41.7597,86.1469,73.27,20,0,3.62,clear sky
102,Puerto Colombia,CO,10.9878,-74.9547,82.49,78,16,8.79,few clouds
103,Matagami,CA,49.7502,-77.6328,44.71,100,90,9.22,overcast clouds
104,Lockhart,US,28.6194,-81.4426,75.16,80,1,0.0,clear sky
105,Hokitika,NZ,-42.7167,170.9667,42.93,73,5,3.62,clear sky
106,Tete,MZ,-16.1564,33.5867,98.69,23,40,13.8,scattered clouds
107,San Policarpo,PH,12.1791,125.5072,79.2,88,34,5.53,scattered clouds
108,Camacha,PT,33.0833,-16.3333,72.82,60,20,11.5,few clouds
109,Airai,TL,-8.9266,125.4092,60.06,91,61,2.33,broken clouds
110,Cabedelo,BR,-6.9811,-34.8339,81.27,74,49,20.33,scattered clouds
111,Lavrentiya,RU,65.5833,-171.0,25.86,78,15,4.38,few clouds
112,Port Hardy,CA,50.6996,-127.4199,51.98,93,90,11.5,light intensity shower rain
113,Fortuna,US,40.5982,-124.1573,62.92,65,90,5.01,light rain
114,Rocha,UY,-34.4833,-54.3333,65.26,73,0,5.91,clear sky
115,Luanda,AO,-8.8368,13.2343,82.4,57,20,9.22,few clouds
116,Snyder,US,32.7179,-100.9176,70.52,55,1,10.36,clear sky
117,Ilo,PE,-17.6394,-71.3375,58.06,82,90,8.05,overcast clouds
118,Saskylakh,RU,71.9167,114.0833,28.42,92,71,13.04,broken clouds
119,Khatanga,RU,71.9667,102.5,28.8,81,15,8.9,few clouds
120,Bhikangaon,IN,21.8667,75.95,80.98,84,100,5.17,overcast clouds
121,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,24.16,clear sky
122,Naustdal,NO,61.509,5.7168,71.56,49,40,10.36,scattered clouds
123,Chokurdakh,RU,70.6333,147.9167,25.79,91,100,18.9,snow
124,East London,ZA,-33.0153,27.9116,70.74,68,0,27.63,clear sky
125,Nikolskoye,RU,59.7035,30.7861,56.88,63,10,6.69,clear sky
126,Bebedouro,BR,-20.9494,-48.4792,81.82,41,96,7.14,overcast clouds
127,Beloha,MG,-25.1667,45.05,91.76,20,4,12.06,clear sky
128,Mazagao,BR,-0.115,-51.2894,87.85,54,4,6.89,clear sky
129,Hengshui,CN,37.7322,115.7011,67.05,86,100,2.91,light rain
130,Birjand,IR,32.8663,59.2211,90.07,6,0,9.22,clear sky
131,Vagur,FO,61.4732,-6.8119,49.06,86,100,11.63,overcast clouds
132,Kampong Thum,KH,12.7111,104.8887,80.29,82,21,0.92,few clouds
133,Yulara,AU,-25.2406,130.9889,80.44,13,82,6.91,broken clouds
134,Lompoc,US,34.6391,-120.4579,60.57,85,90,3.44,mist
135,Byron Bay,AU,-28.65,153.6167,64.35,61,66,5.41,broken clouds
136,Muisne,EC,0.6,-80.0333,74.44,89,100,12.08,overcast clouds
137,Tura,IN,25.5198,90.2201,78.1,82,34,3.58,heavy intensity rain
138,Hirado,JP,33.3597,129.5531,78.15,84,7,18.01,clear sky
139,Soe,ID,-9.8607,124.284,65.3,90,54,4.14,broken clouds
140,Roald,NO,62.5833,6.1333,72.52,49,0,8.05,clear sky
141,Torbat-E Jam,IR,35.244,60.6225,73.4,33,0,8.16,clear sky
142,Kropotkin,RU,45.4375,40.5756,64.44,43,13,12.26,few clouds
143,Altay,CN,47.8667,88.1167,47.17,14,100,1.66,overcast clouds
144,Ribeira Grande,PT,38.5167,-28.7,70.2,78,75,14.97,broken clouds
145,Yellowknife,CA,62.456,-114.3525,34.32,100,1,5.75,clear sky
146,Sabang,ID,5.8933,95.3214,82.58,72,100,13.27,overcast clouds
147,Ruteng,ID,-8.6136,120.4721,62.78,95,63,2.28,broken clouds
148,Nalut,LY,30.3333,10.85,92.34,15,0,5.35,clear sky
149,San Jose,US,37.3394,-121.895,61.07,82,90,0.0,overcast clouds
150,Provideniya,RU,64.3833,-173.3,28.65,86,15,3.87,few clouds
151,Nuuk,GL,64.1835,-51.7216,32.61,55,1,11.5,clear sky
152,Luderitz,NA,-26.6481,15.1594,65.21,69,1,28.59,clear sky
153,Hualmay,PE,-11.0964,-77.6139,63.0,81,75,4.34,broken clouds
154,Mount Gambier,AU,-37.8333,140.7667,49.91,71,100,2.3,overcast clouds
155,Goderich,CA,43.7501,-81.7165,64.72,72,98,13.8,overcast clouds
156,Lebu,CL,-37.6167,-73.65,49.82,60,0,13.27,clear sky
157,Silao,MX,20.9333,-101.4333,59.38,94,75,0.0,broken clouds
158,Birao,CF,10.2849,22.7882,87.82,54,88,4.61,overcast clouds
159,Bluff,NZ,-46.6,168.3333,38.8,81,78,11.59,broken clouds
160,Wanxian,CN,30.8039,108.3897,78.37,87,14,0.89,light rain
161,Barkly West,ZA,-28.5354,24.5215,96.08,10,97,22.15,overcast clouds
162,Kungurtug,RU,50.5994,97.5228,17.51,86,78,4.05,broken clouds
163,Krasnoborsk,RU,61.5598,45.934,45.05,88,100,5.77,overcast clouds
164,Jiuquan,CN,39.7432,98.5174,68.34,14,0,6.04,clear sky
165,Cherskiy,RU,68.75,161.3,18.5,93,100,7.23,overcast clouds
166,Strezhevoy,RU,60.7333,77.5889,46.38,80,16,6.51,few clouds
167,Basoko,CD,1.2391,23.616,89.56,44,21,1.86,few clouds
168,Lagoa,PT,39.05,-27.9833,67.87,74,100,19.48,overcast clouds
169,Baghdad,IQ,33.3406,44.4009,96.71,11,0,14.97,clear sky
170,Guerrero Negro,MX,27.9769,-114.0611,67.08,80,6,10.4,clear sky
171,Kaiserslautern,DE,49.45,7.75,73.35,32,40,8.05,scattered clouds
172,Dong Xoai,VN,11.5333,106.9167,76.14,92,25,3.51,scattered clouds
173,Caravelas,BR,-17.7125,-39.2481,80.71,62,92,8.3,overcast clouds
174,Havoysund,NO,70.9963,24.6622,65.28,79,99,7.78,overcast clouds
175,Ladario,BR,-19.0047,-57.6017,80.69,61,1,4.61,smoke
176,Alofi,NU,-19.0595,-169.9187,66.09,94,40,1.14,scattered clouds
177,Ilhabela,BR,-23.7781,-45.3581,74.53,68,0,3.24,clear sky
178,Eirunepe,BR,-6.6603,-69.8736,85.01,58,14,1.57,few clouds
179,Geraldton,AU,-28.7667,114.6,59.41,88,40,3.44,scattered clouds
180,Faanui,PF,-16.4833,-151.75,78.98,75,15,18.95,few clouds
181,Ponta Delgada,PT,37.7333,-25.6667,73.51,88,40,11.5,scattered clouds
182,Clyde River,CA,70.4692,-68.5914,26.02,88,83,9.89,broken clouds
183,Kankon,IN,15.0167,74.0167,75.87,86,100,5.21,overcast clouds
184,Leningradskiy,RU,69.3833,178.4167,26.56,85,100,4.79,overcast clouds
185,Brigantine,US,39.4101,-74.3646,68.02,76,1,8.05,clear sky
186,Rio Gallegos,AR,-51.6226,-69.2181,41.05,56,0,9.22,clear sky
187,Benguela,AO,-12.5763,13.4055,76.77,64,8,10.36,clear sky
188,Bay Roberts,CA,47.5999,-53.2648,62.06,96,100,4.0,heavy intensity rain
189,Temirtau,KZ,50.0544,72.9483,44.85,80,100,11.3,light rain
190,Charlestown,AU,-32.95,151.6667,59.74,76,46,1.01,scattered clouds
191,Pemagatsel,BT,27.0319,91.4266,62.83,94,76,4.03,broken clouds
192,Urusha,RU,54.05,122.9,39.87,82,97,5.82,overcast clouds
193,Polyarnyy,RU,69.1989,33.4478,55.87,75,60,8.63,broken clouds
194,Aulnoye-Aymeries,FR,50.2014,3.8384,64.78,91,100,17.13,overcast clouds
195,Te Anau,NZ,-45.4167,167.7167,34.11,85,14,0.6,few clouds
196,Constitucion,CL,-35.3333,-72.4167,52.48,49,100,7.74,overcast clouds
197,Saint-Joseph,RE,-21.3667,55.6167,77.38,76,43,13.29,scattered clouds
198,Hofn,IS,64.2539,-15.2082,46.42,66,75,8.05,broken clouds
199,Tessalit,ML,20.1986,1.0114,101.14,10,0,4.99,clear sky
200,Kyshtovka,RU,56.555,76.6271,40.96,66,100,7.45,overcast clouds
201,Orotukan,RU,62.2667,151.7,33.75,73,100,3.09,overcast clouds
202,Calama,CL,-22.4667,-68.9333,71.13,7,0,6.85,clear sky
203,Souillac,MU,-20.5167,57.5167,77.38,65,75,12.66,broken clouds
204,Khor,RU,47.8861,134.9464,59.36,91,100,5.97,overcast clouds
205,Rincon,US,32.296,-81.2354,66.85,94,1,0.0,clear sky
206,Abu Samrah,SY,35.3029,37.1841,91.02,16,0,19.24,clear sky
207,Saint Anthony,US,45.0205,-93.218,59.25,91,1,1.99,clear sky
208,Saint-Augustin,CA,51.226,-58.6502,54.37,98,100,14.63,overcast clouds
209,Turochak,RU,52.2576,87.1224,32.2,81,1,4.63,clear sky
210,Komsomolskiy,UZ,40.4272,71.7189,76.42,27,0,9.22,clear sky
211,Chernyshevskiy,RU,63.0128,112.4714,32.14,80,100,15.23,overcast clouds
212,Lunenburg,CA,44.3835,-64.3155,60.8,80,0,12.66,clear sky
213,Port Blair,IN,11.6667,92.75,80.94,80,100,7.81,light rain
214,Luziania,BR,-16.2525,-47.9503,79.99,30,6,7.45,clear sky
215,Bagua Grande,PE,-5.7561,-78.4411,78.57,63,19,1.34,few clouds
216,Saint-Louis,SN,16.3333,-15.0,98.24,30,93,2.04,overcast clouds
217,Leh,IN,34.1667,77.5833,64.4,18,0,4.29,clear sky
218,Seddon,AU,-37.8068,144.8916,55.98,63,0,8.05,clear sky
219,Tokmak,UA,47.2514,35.7058,63.54,36,17,11.14,few clouds
220,Hondo,JP,32.45,130.2,78.75,76,86,7.47,overcast clouds
221,Bonavista,CA,48.6499,-53.1147,58.12,97,100,22.15,moderate rain
222,Prainha,BR,-1.8,-53.48,88.18,53,43,4.14,scattered clouds
223,Saint-Jerome,CA,45.7804,-74.0036,58.23,85,75,4.61,broken clouds
