City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Aleksandriya,RU,45.0947,43.2456,63.66,41,19,17.02,few clouds
225,Bandundu,CD,-3.3167,17.3667,88.59,48,98,6.64,overcast clouds
226,Hobyo,SO,5.3505,48.5268,81.39,72,100,29.46,overcast clouds
227,Trenggalek,ID,-8.05,111.7167,73.94,87,72,5.41,broken clouds
228,Treinta Y Tres,UY,-33.2333,-54.3833,65.17,74,0,6.58,clear sky
229,Mananjary,MG,-21.2167,48.3333,74.77,69,0,8.12,clear sky
230,Kidal,ML,18.4411,1.4078,102.63,10,1,15.28,clear sky
231,Tucumcari,US,35.1717,-103.725,62.44,55,1,13.8,clear sky
232,Port Lincoln,AU,-34.7333,135.8667,61.97,63,100,16.2,overcast clouds
233,Tocancipa,CO,4.9653,-73.913,48.02,64,56,2.89,broken clouds
234,Killybegs,IE,54.6333,-8.45,57.45,63,7,18.97,clear sky
235,Gadwal,IN,16.2333,77.8,73.4,93,100,14.61,overcast clouds
236,Cockburn Town,TC,21.4612,-71.1419,82.63,71,8,5.08,clear sky
237,Hay River,CA,60.8156,-115.7999,44.58,76,75,10.36,broken clouds
238,Shemursha,RU,54.8866,47.5189,40.3,92,100,14.79,overcast clouds
239,Ponta Do Sol,PT,32.6667,-17.1,79.72,63,4,5.01,clear sky
240,Kemijarvi,FI,66.7131,27.4306,55.83,71,90,7.54,overcast clouds
241,Ust-Nera,RU,64.5667,143.2,32.58,82,98,1.83,overcast clouds
242,Phonhong,LA,18.5007,102.4166,82.22,92,100,1.36,overcast clouds
243,Iskateley,RU,67.6803,53.1512,42.53,87,100,13.0,overcast clouds
244,Boende,CD,-0.2167,20.8667,84.18,63,100,2.46,overcast clouds
245,Jiamusi,CN,46.8333,130.35,58.5,96,7,6.53,clear sky
246,Gasa,PS,31.5,34.4667,84.88,61,37,14.67,scattered clouds
247,Talnakh,RU,69.4865,88.3972,32.74,60,8,6.82,clear sky
248,Bitung,ID,1.4451,125.1824,79.65,82,20,10.65,few clouds
249,Fethiye,TR,36.6217,29.1164,80.47,34,2,6.4,clear sky
250,Seuzach,CH,47.5342,8.7261,74.61,64,20,5.75,few clouds
251,Pisco,PE,-13.7,-76.2167,60.85,82,90,9.22,light intensity drizzle
252,Poum,NC,-20.2333,164.0167,71.56,68,97,10.25,overcast clouds
253,Manavalakurichi,IN,8.1333,77.3,80.69,84,100,18.79,overcast clouds
254,Pevek,RU,69.7008,170.3133,26.91,62,100,12.26,overcast clouds
255,Carnarvon,AU,-24.8667,113.6333,66.27,59,0,16.11,clear sky
256,Hervey Bay,AU,-25.2986,152.8535,67.03,65,100,15.03,overcast clouds
257,Tasiilaq,GL,65.6145,-37.6368,35.76,55,3,6.2,clear sky
258,Conakry,GN,9.538,-13.6773,89.37,74,40,9.22,scattered clouds
259,Fare,PF,-16.7,-151.0167,78.84,77,7,17.63,clear sky
260,Iqaluit,CA,63.7506,-68.5145,33.53,64,40,13.0,scattered clouds
261,Derventa,BA,44.9772,17.9103,82.69,41,3,7.81,clear sky
262,Amberley,US,39.2048,-84.428,62.11,78,2,1.99,clear sky
263,Isangel,VU,-19.55,169.2667,71.71,73,79,8.05,broken clouds
264,Auki,SB,-8.7676,160.7034,77.61,85,99,4.29,overcast clouds
265,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.31,69,99,6.76,overcast clouds
266,Kirakira,SB,-10.4544,161.9205,79.32,86,100,9.26,overcast clouds
267,Perth,AU,-31.9333,115.8333,63.03,84,40,6.91,scattered clouds
268,Grand Gaube,MU,-20.0064,57.6608,77.4,68,0,14.0,clear sky
269,Alice Springs,AU,-23.7,133.8833,85.55,12,97,10.36,overcast clouds
270,Maniitsoq,GL,65.4167,-52.9,31.42,45,0,4.07,clear sky
271,Gobabis,NA,-22.45,18.9667,91.44,8,83,7.16,broken clouds
272,Bayir,TR,37.2687,28.2167,86.83,17,0,9.51,clear sky
273,Obidos,BR,-1.9175,-55.5181,81.12,73,97,1.92,overcast clouds
274,Shenjiamen,CN,29.9576,122.298,76.15,83,0,7.83,clear sky
275,Abbeville,FR,50.1,1.8333,63.48,75,84,18.68,broken clouds
276,Mahebourg,MU,-20.4081,57.7,77.29,65,75,12.66,broken clouds
277,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,75,14.97,broken clouds
278,Qingquan,CN,30.4511,115.2559,77.52,85,41,1.48,light rain
279,Udachnyy,RU,66.4167,112.4,33.1,90,100,18.03,overcast clouds
280,Taoudenni,ML,22.6783,-3.9836,110.19,6,51,8.84,broken clouds
281,Vardo,NO,70.3705,31.1107,55.15,82,40,2.3,scattered clouds
282,Raga,SS,8.4596,25.678,87.01,55,59,1.34,light rain
283,Mountain Home,US,43.133,-115.6912,54.79,57,1,0.0,clear sky
284,Fort Nelson,CA,58.8053,-122.7002,40.59,93,90,3.44,light intensity drizzle
285,Loiza,PR,18.4313,-65.8802,87.21,76,20,0.0,few clouds
286,San Quintin,MX,30.4833,-115.95,67.15,84,100,11.86,overcast clouds
287,Mandalgovi,MN,45.7625,106.2708,53.24,26,5,5.7,clear sky
288,Pafos,CY,34.7667,32.4167,84.24,65,0,17.27,clear sky
289,Neiafu,TO,-18.65,-173.9833,68.68,94,20,0.0,few clouds
290,Kharar,IN,30.7444,76.6478,85.55,60,4,5.7,clear sky
291,Kalmunai,LK,7.4167,81.8167,86.5,55,100,8.39,overcast clouds
292,Basco,PH,20.4487,121.9702,84.33,77,4,15.68,clear sky
293,Wanning,CN,18.8003,110.3967,80.6,86,88,5.77,light rain
294,Bolitoc,PH,15.7395,119.8769,81.25,83,100,0.65,heavy intensity rain
295,Montrose,US,38.4166,-108.2673,50.36,59,100,0.49,overcast clouds
296,Salihorsk,BY,52.7876,27.5415,53.87,63,98,9.82,overcast clouds
297,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,73,40,14.97,scattered clouds
298,Indramayu,ID,-6.3264,108.32,83.48,72,27,10.74,scattered clouds
299,Phangnga,TH,8.4509,98.5298,78.91,93,100,3.58,overcast clouds
300,Hasaki,JP,35.7333,140.8333,66.6,69,76,14.7,broken clouds
301,Huarmey,PE,-10.0681,-78.1522,63.52,84,75,4.63,broken clouds
302,Gigmoto,PH,13.7796,124.39,81.03,85,100,5.77,overcast clouds
303,Anadyr,RU,64.75,177.4833,36.1,80,40,8.01,scattered clouds
304,Kushiro,JP,42.975,144.3747,54.95,86,0,5.1,clear sky
305,Kamenka,RU,51.3223,42.7678,53.47,74,99,13.6,overcast clouds
306,Santa Maria,BR,-29.6842,-53.8069,63.7,94,90,3.44,mist
307,Krasnoselkup,RU,65.7,82.4667,36.5,85,25,10.27,scattered clouds
308,Kuching,MY,1.55,110.3333,79.02,94,20,2.3,light rain
309,Ust-Karsk,RU,52.7011,118.8077,40.8,64,0,5.84,clear sky
310,Port Moresby,PG,-9.4431,147.1797,80.02,83,20,17.27,haze
311,Yushan,CN,31.3776,120.9543,82.94,83,3,6.71,light rain
312,Deputatskiy,RU,69.3,139.9,21.09,85,99,6.15,overcast clouds
313,Cuamba,MZ,-14.8031,36.5372,89.87,24,95,2.75,overcast clouds
314,Alta Floresta,BR,-9.8756,-56.0861,78.19,76,78,2.73,broken clouds
315,Chumikan,RU,54.7183,135.315,48.06,85,100,15.61,light rain
316,Bedele,ET,8.456,36.353,70.11,61,45,3.65,scattered clouds
317,Sitka,US,57.0531,-135.33,49.89,81,90,0.0,light rain
318,Huanren,CN,41.2647,125.3667,60.87,97,99,0.87,overcast clouds
319,Booue,GA,-0.0921,11.9385,84.33,66,81,3.27,light rain
320,Limbang,MY,4.75,115.0,84.31,95,100,2.3,light rain
321,Vilhena,BR,-12.7406,-60.1458,86.16,46,18,4.41,few clouds
322,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,8.05,mist
323,Margate,GB,51.3813,1.3862,65.17,58,21,5.99,few clouds
324,Marsh Harbour,BS,26.5412,-77.0636,80.37,63,0,11.97,clear sky
325,Buzmeyin,TM,38.0507,58.2056,73.13,46,40,13.8,scattered clouds
326,Novopavlovka,RU,51.2172,109.2091,35.56,73,98,2.77,overcast clouds
327,Bhopal,IN,23.2667,77.4,86.23,66,40,4.61,scattered clouds
328,Salinas,US,36.6777,-121.6555,59.7,84,90,0.0,overcast clouds
329,Batagay-Alyta,RU,67.8006,130.4114,30.36,88,100,1.07,overcast clouds
330,Santa Rosa,PH,14.3122,121.1114,84.18,77,37,2.77,scattered clouds
331,Neuquen,AR,-38.9516,-68.0591,48.09,49,0,4.61,clear sky
332,Nago,JP,26.5881,127.9761,82.56,78,2,13.33,clear sky
333,Santa Cruz,BO,-17.8,-63.1667,78.85,73,0,9.22,smoke
334,Dukat,RU,62.55,155.55,28.72,80,100,2.8,overcast clouds
335,Touros,BR,-5.1989,-35.4608,77.9,66,74,20.04,broken clouds
336,Halifax,CA,44.6453,-63.5724,60.8,81,1,1.01,clear sky
337,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,87,90,14.25,overcast clouds
338,Acapulco,MX,16.8634,-99.8901,78.62,78,20,3.44,few clouds
339,Ketchikan,US,55.3422,-131.6461,53.58,95,100,3.96,light rain
340,Biak,ID,-0.9131,122.8766,76.96,83,100,5.48,overcast clouds
341,Honningsvag,NO,70.9821,25.9704,56.73,71,75,11.5,broken clouds
342,Acuautla,MX,20.4903,-98.0336,67.73,85,8,4.56,clear sky
343,Olinda,BR,-8.0089,-34.8553,80.33,69,40,19.57,scattered clouds
344,Coahuayana,MX,18.7333,-103.6833,78.28,93,100,3.62,overcast clouds
345,Ville-Marie,CA,47.3335,-79.433,46.4,85,9,6.31,clear sky
346,Sofiyivka,UA,48.0493,33.8746,59.23,41,19,11.59,few clouds
347,Hithadhoo,MV,-0.6,73.0833,82.85,74,100,17.56,overcast clouds
348,Tsumeb,NA,-19.2333,17.7167,92.23,7,0,5.59,clear sky
349,Darlowo,PL,54.421,16.4107,69.94,53,51,13.47,broken clouds
350,Buala,SB,-8.145,159.5921,78.71,85,100,3.78,light rain
351,Dimona,IL,31.0667,35.0333,78.85,51,0,16.89,clear sky
352,Cidreira,BR,-30.1811,-50.2056,71.13,75,0,7.29,clear sky
353,Moose Factory,CA,51.2585,-80.6094,44.6,100,90,9.22,overcast clouds
354,Yar-Sale,RU,66.8333,70.8333,36.37,73,0,7.85,clear sky
355,The Valley,AI,18.217,-63.0578,86.09,78,20,5.75,few clouds
356,Broome,US,42.2506,-75.833,58.19,79,90,1.01,moderate rain
357,Sobolevo,RU,54.4299,31.8996,55.45,63,42,10.6,scattered clouds
358,Shediac,CA,46.2198,-64.5411,57.83,87,20,14.97,few clouds
359,Gondanglegi,ID,-7.7479,112.0132,75.78,77,75,16.15,broken clouds
360,Manicore,BR,-5.8092,-61.3003,88.43,52,15,1.12,moderate rain
361,La Ronge,CA,55.1001,-105.2842,52.05,87,20,4.61,few clouds
362,Ewa Beach,US,21.3156,-158.0072,78.75,69,1,5.99,clear sky
363,Malanje,AO,-9.5402,16.341,80.98,78,75,2.3,broken clouds
364,Paamiut,GL,61.994,-49.6678,32.76,41,0,6.22,clear sky
365,Turukhansk,RU,65.8167,87.9833,37.56,79,53,5.55,broken clouds
366,Aksu,CN,41.1231,80.2644,74.53,21,0,1.88,clear sky
367,Matara,LK,5.9485,80.5353,79.56,82,27,16.15,scattered clouds
368,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,100,90,13.8,mist
369,Lehtmetsa,EE,59.3237,25.3457,56.77,53,5,4.23,clear sky
370,Nikolayevsk-Na-Amure,RU,53.1406,140.73,48.79,97,100,4.43,overcast clouds
371,Lamu,KE,-2.2717,40.902,84.42,69,85,14.54,overcast clouds
372,Arrifes,PT,37.7667,-25.7,71.24,88,40,11.5,scattered clouds
373,Stokmarknes,NO,68.5646,14.9108,64.36,67,0,4.61,clear sky
374,Mahudha,IN,22.8167,72.9333,89.58,65,90,4.05,overcast clouds
375,Barentu,ER,15.1139,37.5928,89.46,30,78,9.08,broken clouds
376,Sri Aman,MY,1.2376,111.4621,78.85,94,100,0.0,overcast clouds
377,Sinnamary,GF,5.3833,-52.95,85.1,64,6,9.91,clear sky
378,Keti Bandar,PK,24.1447,67.4497,85.89,72,100,14.23,overcast clouds
379,Taltal,CL,-25.4,-70.4833,61.54,69,32,5.17,scattered clouds
380,Sinnar,SD,13.5691,33.5672,94.82,34,12,4.18,few clouds
381,Bacalar,MX,18.6667,-88.3833,75.31,94,40,11.5,scattered clouds
382,Mehamn,NO,71.0357,27.8492,57.15,82,75,6.91,broken clouds
383,Nebug,RU,44.1714,39.0036,63.9,81,14,7.78,few clouds
384,Henties Bay,NA,-22.116,14.2845,61.86,73,6,11.56,clear sky
385,Poya,NC,-21.35,165.15,67.17,74,55,6.2,broken clouds
386,Cape Coast,GH,5.1053,-1.2466,82.47,73,35,10.07,light rain
387,Gresham,US,45.4982,-122.4315,60.37,93,90,4.61,moderate rain
388,Hambantota,LK,6.1241,81.1185,86.34,62,40,18.41,scattered clouds
389,Matay,EG,28.419,30.7792,88.74,22,0,12.33,clear sky
390,Ongandjera,NA,-17.8833,15.0667,95.34,7,0,6.2,clear sky
391,Gao,ML,16.6362,1.637,103.28,8,0,17.49,clear sky
392,Ranong,TH,9.9658,98.6348,76.93,91,100,7.38,overcast clouds
393,Svetlogorsk,BY,52.6333,29.7333,53.38,68,100,7.11,overcast clouds
394,Beacon,US,41.5048,-73.9696,62.65,77,75,1.01,broken clouds
395,Tanout,NE,14.9709,8.8879,97.86,10,0,7.02,clear sky
396,Sinazongwe,ZM,-17.2614,27.4618,89.02,34,27,7.92,scattered clouds
397,Port Hedland,AU,-20.3167,118.5667,73.45,64,97,13.8,overcast clouds
398,Necochea,AR,-38.5473,-58.7368,49.03,63,80,5.99,broken clouds
399,Burnie,AU,-41.0667,145.9167,44.89,87,16,4.85,few clouds
400,Amga,RU,60.8953,131.9608,38.23,75,100,8.43,overcast clouds
401,Hammond,US,41.5834,-87.5,67.98,76,1,5.99,clear sky
402,Brewster,US,41.3973,-73.6171,63.73,86,90,0.0,overcast clouds
403,Mayo,US,38.8876,-76.5119,65.95,80,1,0.0,clear sky
404,Nuevo Progreso,MX,23.1667,-97.95,74.59,90,26,5.39,scattered clouds
405,Mae Sai,TH,20.4335,99.8762,76.32,95,100,1.88,light rain
406,Nanakuli,US,21.3906,-158.1547,78.75,69,1,3.44,clear sky
407,Shenxian,CN,36.2411,115.6672,68.05,94,100,4.7,moderate rain
408,Lorengau,PG,-2.0226,147.2712,81.88,78,13,7.31,few clouds
409,Wattegama,LK,6.7989,81.4808,85.12,57,100,11.23,overcast clouds
410,Nayoro,JP,44.3506,142.4578,51.66,92,23,3.09,few clouds
411,Haines Junction,CA,60.7522,-137.5108,33.75,80,100,8.05,light rain
412,Wairoa,NZ,-39.0333,177.3667,48.6,98,100,1.99,light rain
413,Valentin Gomez Farias,MX,28.2167,-106.5833,56.59,73,0,6.53,clear sky
414,Banda Aceh,ID,5.5577,95.3222,80.85,73,90,8.41,light rain
415,Port Macquarie,AU,-31.4333,152.9167,56.89,66,73,6.46,broken clouds
416,Sambava,MG,-14.2667,50.1667,77.14,69,0,17.2,clear sky
417,Ust-Kulom,RU,61.6864,53.6902,44.1,60,27,5.7,scattered clouds
418,Purwa,IN,26.4667,80.7833,86.02,69,92,7.45,overcast clouds
419,Shahr-E Babak,IR,30.1165,55.1186,84.34,9,0,2.39,clear sky
420,Barra Patuca,HN,15.8,-84.2833,81.82,81,28,6.78,scattered clouds
421,Dhidhdhoo,MV,6.8833,73.1,82.04,72,100,21.16,overcast clouds
422,Gatesville,US,31.4352,-97.7439,66.88,86,1,0.0,clear sky
423,Maldonado,UY,-34.6667,-54.9167,60.22,75,3,6.67,clear sky
424,Shimoda,JP,34.6667,138.95,67.1,77,25,17.49,scattered clouds
425,La Orilla,MX,17.9833,-102.2333,76.05,89,63,4.5,broken clouds
426,Barra Do Garcas,BR,-15.89,-52.2567,81.18,54,0,0.0,clear sky
427,Saldanha,ZA,-33.0117,17.9442,60.85,66,98,17.11,overcast clouds
428,Codrington,AU,-38.2667,141.9667,50.67,78,100,6.64,overcast clouds
429,Beringovskiy,RU,63.05,179.3167,35.35,77,86,2.06,overcast clouds
430,Soyo,AO,-6.1349,12.3689,82.45,74,100,9.44,overcast clouds
431,Wladyslawowo,PL,54.7909,18.4009,68.94,60,14,17.11,few clouds
432,Monduli,TZ,-3.3,36.45,80.67,27,72,10.31,broken clouds
433,Tiznit,MA,29.5833,-9.5,92.7,14,0,8.63,clear sky
434,Chingola,ZM,-12.529,27.8838,84.09,23,99,4.34,overcast clouds
435,Rovaniemi,FI,66.5,25.7167,53.01,82,0,10.36,clear sky
436,Isiro,CD,2.7739,27.616,83.35,56,92,2.17,overcast clouds
437,Nouadhibou,MR,20.931,-17.0347,94.98,29,4,13.8,dust
438,Kantang,TH,7.4054,99.5156,78.89,100,20,3.44,few clouds
439,Mtambile,TZ,-5.3833,39.7,79.9,63,4,10.56,clear sky
440,Lima,PE,-12.0432,-77.0282,58.14,87,90,1.01,overcast clouds
441,Prachuap Khiri Khan,TH,12.2167,99.75,74.17,88,100,1.43,light rain
442,Viransehir,TR,37.2353,39.7631,88.93,9,0,10.71,clear sky
443,Tawang,IN,27.5833,91.8667,55.11,95,100,1.41,overcast clouds
444,Cayenne,GF,4.9333,-52.3333,86.09,77,32,1.01,scattered clouds
445,Kaeo,NZ,-35.1,173.7833,47.32,87,52,4.41,broken clouds
446,Waidhofen,DE,48.5833,11.3333,74.05,69,20,2.3,few clouds
447,Sabha,LY,27.0377,14.4283,87.26,17,0,5.28,clear sky
448,Ciudad Bolivar,VE,8.1222,-63.5497,83.8,69,12,6.38,few clouds
449,Celestun,MX,20.8667,-90.4,77.5,82,11,7.9,few clouds
